Count;PostID;FileUrl;FileSize;FileType
[39m3453;8610;http://www.youtube.com/watch?v=GZ-mpsTQaQA;GZ-mpsTQaQA;103
[39m3454;8612;http://www.youtube.com/watch?v=b9U6O3fU3i8;b9U6O3fU3i8;168
[39m3455;8613;http://www.youtube.com/watch?v=9sDKP-j8SWw;9sDKP-j8SWw;206
[39m3456;8609;http://www.youtube.com/watch?v=hLieTijKIY4;hLieTijKIY4;141
[39m3457;8611;http://www.youtube.com/watch?v=s_9JPYKgABY;s_9JPYKgABY;153
[39m3458;8596;http://www.youtube.com/watch?v=h86l72mN7To;h86l72mN7To;154
[39m3459;8607;http://www.youtube.com/watch?v=i_jY72zd--A;i_jY72zd--A;210
[39m3460;8599;http://www.youtube.com/watch?v=5t5t3nCJ6QM;5t5t3nCJ6QM;159
[39m3461;8603;http://www.youtube.com/watch?v=fN9QErVQ1oY;fN9QErVQ1oY;151
[39m3462;8598;http://www.youtube.com/watch?v=hpgOUHnxXT8;hpgOUHnxXT8;176
[39m3463;8605;http://www.youtube.com/watch?v=BTGmmFF6Vq0;BTGmmFF6Vq0;281
[39m3464;8604;http://www.youtube.com/watch?v=t11rRDKGgMY;t11rRDKGgMY;234
[39m3465;8597;http://www.youtube.com/watch?v=m8Dbum7HFdc;m8Dbum7HFdc;175
[39m3466;8606;http://www.youtube.com/watch?v=YGeqrum8f3I;YGeqrum8f3I;149
[39m3467;6771;http://www.youtube.com/watch?v=9njtoWtbHZU;9njtoWtbHZU;758
[39m3467;6771;http://www.youtube.com/watch?v=9njtoWtbHZU;9njtoWtbHZU;758
[39m3467;6771;http://www.youtube.com/watch?v=9njtoWtbHZU;9njtoWtbHZU;758
[39m3470;8587;http://www.youtube.com/watch?v=0l_nvc5TVcE;0l_nvc5TVcE;936
[39m3471;8588;http://www.youtube.com/watch?v=e1CRWG_MGqI;e1CRWG_MGqI;542
[39m3472;190;http://www.youtube.com/watch?v=z8IVHn8WRF8;z8IVHn8WRF8;239
[39m3472;190;http://www.youtube.com/watch?v=z8IVHn8WRF8;z8IVHn8WRF8;239
[39m3472;190;http://www.youtube.com/watch?v=z8IVHn8WRF8;z8IVHn8WRF8;239
[39m3475;8578;http://www.youtube.com/watch?v=J1AdfCJgVCU;J1AdfCJgVCU;268
[39m3476;8387;http://www.youtube.com/watch?v=QrDzCslJR4g;QrDzCslJR4g;128
[39m3477;6772;http://www.youtube.com/watch?v=l5a_Mr_RE7M;l5a_Mr_RE7M;869
[39m3478;4549;http://www.youtube.com/watch?v=PVfoB-S2E_o;PVfoB-S2E_o;86
[33m3479;8550;http://youtu.be/RwAGNMrFQLE;RwAGNMrFQLE;
[39m3480;8539;http://www.youtube.com/watch?v=zSdYPp_m7U8;zSdYPp_m7U8;167
[39m3481;10266;http://www.youtube.com/watch?v=OX51nm-9UiI;OX51nm-9UiI;123
[39m3482;8409;http://www.youtube.com/watch?v=V5hEi7B5U2k;V5hEi7B5U2k;357
[39m3483;8540;http://www.youtube.com/watch?v=ZALwVLFDskI&feature=youtu.be;ZALwVLFDskI;507
[33m3484;8534;http://youtu.be/OX51nm-9UiI;OX51nm-9UiI;123
[33m3485;16868;http://youtu.be/RNq9pUnRRwY;RNq9pUnRRwY;92
[33m3486;16867;http://youtu.be/KFw5yghw26g;KFw5yghw26g;91
[33m3487;16866;http://youtu.be/nXr5cgpfHbI;nXr5cgpfHbI;74
[33m3488;8521;http://youtu.be/HPy5RKNMhDQ;HPy5RKNMhDQ;68
[33m3489;8516;http://youtu.be/BJMV2EYb-qI;BJMV2EYb-qI;31
[39m3490;10143;http://www.youtube.com/watch?v=K348XSf9YsQ;K348XSf9YsQ;580
[39m3491;8413;http://www.youtube.com/watch?v=vlDlT3FT9q0;vlDlT3FT9q0;203
[39m3492;8414;http://www.youtube.com/watch?v=YD-y-ubDMAQ;YD-y-ubDMAQ;64
[39m3493;8416;http://www.youtube.com/watch?v=4ebhOC9-w6g;4ebhOC9-w6g;56
[39m3494;8418;http://www.youtube.com/watch?v=VH9vkR5NGjM;VH9vkR5NGjM;102
[33m3495;8472;http://youtu.be/K348XSf9YsQ;K348XSf9YsQ;580
[39m3496;8422;http://www.youtube.com/watch?v=hgyK3vU1DQw;hgyK3vU1DQw;61
[39m3497;8420;http://www.youtube.com/watch?v=BAf4uu-ZLVY;BAf4uu-ZLVY;78
[39m3498;8425;http://www.youtube.com/watch?v=2y87Ftjffcc;2y87Ftjffcc;186
[39m3499;8431;http://www.youtube.com/watch?v=s_MvMaaAnQw;s_MvMaaAnQw;95
[39m3500;8427;http://www.youtube.com/watch?v=x4mJ0vx_Sx0;x4mJ0vx_Sx0;126
[39m3501;8385;http://www.youtube.com/watch?v=xFsD5qYeOwE;xFsD5qYeOwE;285
[39m3502;8386;http://www.youtube.com/watch?v=E1fkoi-LwJU;E1fkoi-LwJU;424
[39m3502;8386;http://www.youtube.com/watch?v=E1fkoi-LwJU;E1fkoi-LwJU;424
[39m3504;8389;http://www.youtube.com/watch?v=UVpyP3_OiBE;UVpyP3_OiBE;165
[39m3504;8389;http://www.youtube.com/watch?v=UVpyP3_OiBE;UVpyP3_OiBE;165
[39m3504;8389;http://www.youtube.com/watch?v=UVpyP3_OiBE;UVpyP3_OiBE;165
[39m3507;13865;http://www.youtube.com/watch?v=BCYiTzEacHM;BCYiTzEacHM;
[39m3508;191;http://www.youtube.com/watch?v=u1bT1yTSkzo;u1bT1yTSkzo;257
[33m3509;8304;http://youtu.be/ur6WGnwk_PY;ur6WGnwk_PY;31
[33m3510;8300;http://youtu.be/yktu_EnbLqc;yktu_EnbLqc;46
[33m3511;8293;http://youtu.be/2PX8HEYjyLQ;2PX8HEYjyLQ;31
[33m3512;8288;http://youtu.be/cdZ887aT9po;cdZ887aT9po;31
[33m3513;8284;http://youtu.be/j418IpsDDRU;j418IpsDDRU;46
[33m3514;8279;http://youtu.be/rxMDMDJ4-5Y;rxMDMDJ4-5Y;31
[39m3515;10144;http://www.youtube.com/watch?v=lH5-TwCZr94;lH5-TwCZr94;110
[39m3515;10144;http://www.youtube.com/watch?v=lH5-TwCZr94;lH5-TwCZr94;110
[33m3517;8268;http://youtu.be/lH5-TwCZr94;lH5-TwCZr94;110
[39m3518;8232;http://www.youtube.com/watch?v=FzyK5tqJFBg;FzyK5tqJFBg;
[39m3519;8233;http://www.youtube.com/watch?v=Hkwg3qv6veY;Hkwg3qv6veY;
[39m3520;8234;http://www.youtube.com/watch?v=dMYJkGE9XlY;dMYJkGE9XlY;476
[39m3521;6770;http://www.youtube.com/watch?v=1An6BQGSvOw;1An6BQGSvOw;982
[33m3522;8210;http://youtu.be/CC33EImuHEw;CC33EImuHEw;
[39m3523;10238;http://www.youtube.com/watch?v=ih1ooTwNUXs;ih1ooTwNUXs;401
[33m3524;8206;http://youtu.be/JZufRrgvHgA;JZufRrgvHgA;
[33m3525;8203;http://youtu.be/GXRmKf7XTOI;GXRmKf7XTOI;
[33m3526;8199;http://youtu.be/aTe5m6rJgM4;aTe5m6rJgM4;
[33m3527;8194;http://youtu.be/eSmh6V4Pqio;eSmh6V4Pqio;
[33m3528;8191;http://youtu.be/tzsae9pEAQc;tzsae9pEAQc;
[33m3529;8189;http://youtu.be/SvIx-gUTSYU;SvIx-gUTSYU;
[33m3530;8186;http://youtu.be/I-pYmvjy234;I-pYmvjy234;
[33m3531;8165;http://youtu.be/taL4CV9K6ZM;taL4CV9K6ZM;
[33m3532;8162;http://youtu.be/yIMx7iKfSqc;yIMx7iKfSqc;
[33m3533;8159;http://youtu.be/GsJfTB1vnGE;GsJfTB1vnGE;
[33m3534;8157;http://youtu.be/6npdeonjiTg;6npdeonjiTg;
[33m3535;8152;http://youtu.be/ih1ooTwNUXs;ih1ooTwNUXs;401
[39m3536;8141;http://www.youtube.com/watch?v=ojiqJ4drVqU;ojiqJ4drVqU;303
[39m3537;10239;http://www.youtube.com/watch?v=g5OOy_k4Cb8;g5OOy_k4Cb8;288
[39m3538;10145;http://www.youtube.com/watch?v=c1l67YqNZ9c;c1l67YqNZ9c;129
[33m3539;8128;http://youtu.be/g5OOy_k4Cb8;g5OOy_k4Cb8;288
[33m3540;8127;http://youtu.be/c1l67YqNZ9c;c1l67YqNZ9c;129
[39m3541;196;http://www.youtube.com/watch?v=yOie_Yg5Zp8;yOie_Yg5Zp8;190
[39m3542;13866;http://www.youtube.com/watch?v=KAoljRIzRX8;KAoljRIzRX8;
[39m3543;8007;http://www.youtube.com/watch?v=H5zdl4obzeo;H5zdl4obzeo;1535
[39m3544;8006;http://www.youtube.com/watch?v=tNN3FXJhV70;tNN3FXJhV70;990
[39m3545;8000;http://www.youtube.com/watch?v=NqNqmeMpL2c;NqNqmeMpL2c;179
[39m3546;7958;http://www.youtube.com/watch?v=GujzZFv4oVk;GujzZFv4oVk;204
[39m3547;7959;http://www.youtube.com/watch?v=mqe9r1lp81I;mqe9r1lp81I;48
[39m3548;7960;http://www.youtube.com/watch?v=C3_M1xyvjio;C3_M1xyvjio;52
[39m3549;7961;http://www.youtube.com/watch?v=2hvg5D85_mk;2hvg5D85_mk;53
[39m3550;7962;http://www.youtube.com/watch?v=o-UVHCmL_74;o-UVHCmL_74;247
[39m3551;7963;http://www.youtube.com/watch?v=BZyX8nC4dxU;BZyX8nC4dxU;27
[39m3552;7964;http://www.youtube.com/watch?v=gOF1CHLVyzo;gOF1CHLVyzo;271
[39m3553;7965;http://www.youtube.com/watch?v=orCSljesQ14;orCSljesQ14;60
[39m3554;7966;http://www.youtube.com/watch?v=Ru9MlOOrcfQ;Ru9MlOOrcfQ;212
[39m3555;7967;http://www.youtube.com/watch?v=6SJs8dFYrgY;6SJs8dFYrgY;128
[39m3556;7968;http://www.youtube.com/watch?v=OexKSXjcwKs;OexKSXjcwKs;663
[39m3557;7969;http://www.youtube.com/watch?v=rjvRDcOxz_E;rjvRDcOxz_E;174
[39m3558;7970;http://www.youtube.com/watch?v=wGbKNut-yTA;wGbKNut-yTA;35
[39m3559;7971;http://www.youtube.com/watch?v=lJQjP0NUplQ;lJQjP0NUplQ;207
[39m3560;7954;http://www.youtube.com/watch?v=-aQ8Mc6nKY0;-aQ8Mc6nKY0;238
[39m3561;7956;http://www.youtube.com/watch?v=5P1KT3yp6fU;5P1KT3yp6fU;320
[39m3562;7955;http://www.youtube.com/watch?v=w1GjxNqvBe4;w1GjxNqvBe4;90
[39m3563;7957;http://www.youtube.com/watch?v=2HDHOat5YBE;2HDHOat5YBE;996
[39m3564;7952;http://www.youtube.com/watch?v=aRUbqPTgwQ8;aRUbqPTgwQ8;276
[39m3565;7939;http://www.youtube.com/watch?v=GC-zQPXGrX0;GC-zQPXGrX0;179
[39m3566;7941;http://www.youtube.com/watch?v=yjO75LpWE7Q;yjO75LpWE7Q;1227
[39m3567;7951;http://www.youtube.com/watch?v=tC11X6I_tao;tC11X6I_tao;63
[39m3568;7944;http://www.youtube.com/watch?v=PI5gng2UNzk;PI5gng2UNzk;
[39m3569;8001;http://www.youtube.com/watch?v=T9tXjI-Yl_U;T9tXjI-Yl_U;129
[39m3570;10146;http://www.youtube.com/watch?v=aaU-Ke6jR58;aaU-Ke6jR58;136
[33m3571;7984;http://youtu.be/aaU-Ke6jR58;aaU-Ke6jR58;136
[39m3572;13867;http://www.youtube.com/watch?v=zU3jxZRQoLM;zU3jxZRQoLM;
[39m3572;13867;http://www.youtube.com/watch?v=zU3jxZRQoLM;zU3jxZRQoLM;
[39m3574;7945;http://www.youtube.com/watch?v=tFx8IZ4FUNA;tFx8IZ4FUNA;107
[39m3575;7949;http://www.youtube.com/watch?v=seZpzmICkso;seZpzmICkso;750
[39m3576;7948;http://www.youtube.com/watch?v=qOf01r4D-fM;qOf01r4D-fM;62
[39m3577;8614;http://www.youtube.com/watch?v=OaOwFT4CjCE;OaOwFT4CjCE;50
[39m3577;8614;http://www.youtube.com/watch?v=OaOwFT4CjCE;OaOwFT4CjCE;50
[39m3577;8614;http://www.youtube.com/watch?v=OaOwFT4CjCE;OaOwFT4CjCE;50
[33m3580;7934;http://youtu.be/y-SMvNAJHJU;y-SMvNAJHJU;482
[39m3581;7906;http://www.youtube.com/watch?v=L-Nicn7-D1M;L-Nicn7-D1M;929
[39m3582;7907;http://www.youtube.com/watch?v=Zq4h2L6So70;Zq4h2L6So70;313
[39m3583;7908;http://www.youtube.com/watch?v=VTpmHhsOSNI;VTpmHhsOSNI;620
[39m3584;7912;http://www.youtube.com/watch?v=e3WDr79Y3Ts;e3WDr79Y3Ts;449
[39m3585;7910;http://www.youtube.com/watch?v=7kmtATdlltI;7kmtATdlltI;633
[39m3586;7911;http://www.youtube.com/watch?v=y-SMvNAJHJU;y-SMvNAJHJU;482
[39m3587;8615;http://www.youtube.com/watch?v=KfcOzHx8TSg;KfcOzHx8TSg;754
[39m3588;7903;http://www.youtube.com/watch?v=rhNYMf3dWfs;rhNYMf3dWfs;
[39m3589;7897;http://www.youtube.com/watch?v=FUSjmooGTEI;FUSjmooGTEI;229
[33m3590;7879;http://youtu.be/viAjgoJQzWM;viAjgoJQzWM;
[39m3591;7788;http://www.youtube.com/watch?v=4ekJoPPNtd0;4ekJoPPNtd0;566
[33m3592;7817;http://youtu.be/O5MQF2TP7Og;O5MQF2TP7Og;4971
[39m3593;7787;http://www.youtube.com/watch?v=xSLgeCXwypI;xSLgeCXwypI;6406
[39m3594;197;http://www.youtube.com/watch?v=mp9aRIc6SDk;mp9aRIc6SDk;213
[39m3595;6767;http://www.youtube.com/watch?v=7zwwyzwvO94;7zwwyzwvO94;787
[39m3595;6767;http://www.youtube.com/watch?v=7zwwyzwvO94;7zwwyzwvO94;787
[39m3595;6767;http://www.youtube.com/watch?v=7zwwyzwvO94;7zwwyzwvO94;787
[39m3598;7790;http://www.youtube.com/watch?v=1TpfRtX75q4;1TpfRtX75q4;116
[33m3599;7792;http://youtu.be/KWKtcSZTeO0;KWKtcSZTeO0;
[33m3599;7792;http://youtu.be/KWKtcSZTeO0;KWKtcSZTeO0;
[39m3601;7789;http://www.youtube.com/watch?v=NQITAG1YRlc;NQITAG1YRlc;5944
[39m3602;8616;http://www.youtube.com/watch?v=pv279RPunUo;pv279RPunUo;1518
[39m3603;7785;http://www.youtube.com/watch?v=hlz2UMu9fDc;hlz2UMu9fDc;228
[33m3604;16981;http://youtu.be/vbfRT8IXUM4;vbfRT8IXUM4;
[39m3605;8617;http://www.youtube.com/watch?v=hAUkXnDNm5M;hAUkXnDNm5M;6367
[39m3606;8618;http://www.youtube.com/watch?v=L25KPEaEWC0;L25KPEaEWC0;7998
[39m3607;10147;http://www.youtube.com/watch?v=YQ6Xsu_pVWA;YQ6Xsu_pVWA;136
[39m3608;7803;http://www.youtube.com/watch?v=jdS5OFgaG-0;jdS5OFgaG-0;1218
[33m3609;7746;http://youtu.be/hAUkXnDNm5M;hAUkXnDNm5M;6367
[33m3610;7772;http://youtu.be/YQ6Xsu_pVWA;YQ6Xsu_pVWA;136
[39m3611;13868;http://www.youtube.com/watch?v=5gBUnUEp5mw;5gBUnUEp5mw;
[39m3612;10965;http://www.youtube.com/watch?v=Q-alqFMafUo;Q-alqFMafUo;80
[33m3613;7761;http://youtu.be/Q-alqFMafUo;Q-alqFMafUo;80
[39m3614;13869;http://www.youtube.com/watch?v=CGtxdgXunKY;CGtxdgXunKY;
[39m3615;7713;http://www.youtube.com/watch?v=wOKrY0X9QWI;wOKrY0X9QWI;41
[39m3616;198;http://www.youtube.com/watch?v=e-T__rxZwIs;e-T__rxZwIs;218
[39m3617;6769;http://www.youtube.com/watch?v=emJ-F8UhdsI;emJ-F8UhdsI;960
[39m3618;8509;http://www.youtube.com/watch?v=I-DGxrWqkic;I-DGxrWqkic;338
[39m3619;8514;http://www.youtube.com/watch?v=I-DGxrWqkic;I-DGxrWqkic;338
[39m3620;7738;http://www.youtube.com/watch?v=I-DGxrWqkic;I-DGxrWqkic;338
[39m3621;7731;http://www.youtube.com/watch?v=K8CrjO2JpG8;K8CrjO2JpG8;360
[39m3622;7710;http://www.youtube.com/watch?v=5pjt2At6tWU;5pjt2At6tWU;
[39m3623;10966;http://www.youtube.com/watch?v=Tjl-0wmjh6E;Tjl-0wmjh6E;92
[33m3624;7704;http://youtu.be/Tjl-0wmjh6E;Tjl-0wmjh6E;92
[39m3625;8502;http://www.youtube.com/watch?v=sK5wlyv-XKI;sK5wlyv-XKI;223
[39m3626;8512;http://www.youtube.com/watch?v=sK5wlyv-XKI;sK5wlyv-XKI;223
[33m3627;7686;http://youtu.be/DPAWxMUSTS0;DPAWxMUSTS0;
[33m3628;7693;http://youtu.be/r5wAlcnJTJI;r5wAlcnJTJI;
[33m3629;7690;http://youtu.be/4c4w6KphCCo;4c4w6KphCCo;
[33m3630;7681;http://youtu.be/sK5wlyv-XKI;sK5wlyv-XKI;223
[39m3631;7678;http://www.youtube.com/watch?v=5fc2xpddd9c;5fc2xpddd9c;
[39m3632;8619;http://www.youtube.com/watch?v=U0UZWruRO6Y;U0UZWruRO6Y;118
[33m3633;16982;http://youtu.be/ed_cs0-En2w;ed_cs0-En2w;179
[39m3634;8511;http://www.youtube.com/watch?v=bCs7FveH_LE;bCs7FveH_LE;353
[39m3635;8515;http://www.youtube.com/watch?v=bCs7FveH_LE;bCs7FveH_LE;353
[39m3636;7661;http://www.youtube.com/watch?v=bCs7FveH_LE;bCs7FveH_LE;353
[39m3637;199;http://www.youtube.com/watch?v=8c7Nq5CgwCg;8c7Nq5CgwCg;239
[39m3638;7643;http://www.youtube.com/watch?v=q35k8SxV960;q35k8SxV960;61
[39m3639;7644;http://www.youtube.com/watch?v=gJA2rM_xmzg;gJA2rM_xmzg;66
[39m3640;7645;http://www.youtube.com/watch?v=9S36OEHJJL8;9S36OEHJJL8;65
[39m3641;7646;http://www.youtube.com/watch?v=QUqiS6asKeI;QUqiS6asKeI;64
[39m3642;7647;http://www.youtube.com/watch?v=mmexv5NeHo4;mmexv5NeHo4;64
[39m3643;8620;http://www.youtube.com/watch?v=FrDeEh7SG8Y;FrDeEh7SG8Y;179
[39m3644;7576;http://www.youtube.com/watch?v=_UUygx1P87g;_UUygx1P87g;6294
[39m3645;7577;http://www.youtube.com/watch?v=6w2mIRJdjTY;6w2mIRJdjTY;1224
[39m3646;7611;http://www.youtube.com/watch?v=UBFUv489vxI;UBFUv489vxI;61
[33m3647;7612;http://youtu.be/FrDeEh7SG8Y;FrDeEh7SG8Y;179
[33m3647;7612;http://youtu.be/FrDeEh7SG8Y;FrDeEh7SG8Y;179
[33m3647;7612;http://youtu.be/FrDeEh7SG8Y;FrDeEh7SG8Y;179
[39m3650;8621;http://www.youtube.com/watch?v=UPGzKOIJ3Jw;UPGzKOIJ3Jw;300
[39m3651;6768;http://www.youtube.com/watch?v=n3mIpzx-mv0;n3mIpzx-mv0;897
[39m3651;6768;http://www.youtube.com/watch?v=n3mIpzx-mv0;n3mIpzx-mv0;897
[39m3651;6768;http://www.youtube.com/watch?v=n3mIpzx-mv0;n3mIpzx-mv0;897
[39m3654;8504;http://www.youtube.com/watch?v=NaLSTXwBuWA;NaLSTXwBuWA;153
[39m3655;8513;http://www.youtube.com/watch?v=NaLSTXwBuWA;NaLSTXwBuWA;153
[39m3656;7573;http://www.youtube.com/watch?v=FpIrfN2b1JI;FpIrfN2b1JI;46
[39m3656;7573;http://www.youtube.com/watch?v=FpIrfN2b1JI;FpIrfN2b1JI;46
[39m3658;8622;http://www.youtube.com/watch?v=T1KKCyg4HWI;T1KKCyg4HWI;46
[39m3659;8623;http://www.youtube.com/watch?v=riSFA8BgLYI;riSFA8BgLYI;46
[33m3660;7565;http://youtu.be/NaLSTXwBuWA;NaLSTXwBuWA;153
[33m3661;7554;http://youtu.be/riSFA8BgLYI;riSFA8BgLYI;46
[33m3662;7550;http://youtu.be/T1KKCyg4HWI;T1KKCyg4HWI;46
[33m3662;7550;http://youtu.be/T1KKCyg4HWI;T1KKCyg4HWI;46
[39m3664;8277;http://www.youtube.com/watch?v=qQHEFRsUGB4;qQHEFRsUGB4;117
[39m3664;8277;http://www.youtube.com/watch?v=qQHEFRsUGB4;qQHEFRsUGB4;117
[33m3666;7527;http://youtu.be/UCK_ZfRf2gY;UCK_ZfRf2gY;287
[33m3667;7523;http://youtu.be/OTcdKwwLltw;OTcdKwwLltw;297
[33m3668;7521;http://youtu.be/yNt7KIVHL-w;yNt7KIVHL-w;231
[39m3669;200;http://www.youtube.com/watch?v=f9Ow9kH1X3c;f9Ow9kH1X3c;232
[39m3669;200;http://www.youtube.com/watch?v=f9Ow9kH1X3c;f9Ow9kH1X3c;232
[39m3671;8278;http://www.youtube.com/watch?v=2PT4fB6LmF4;2PT4fB6LmF4;133
[33m3672;7505;http://youtu.be/2PT4fB6LmF4;2PT4fB6LmF4;133
[39m3673;7542;http://www.youtube.com/watch?v=Ym9jHks_daA;Ym9jHks_daA;72
[39m3674;7543;http://www.youtube.com/watch?v=RvArV1f8iZw;RvArV1f8iZw;80
[39m3675;7544;http://www.youtube.com/watch?v=eyA7AkmRlsg;eyA7AkmRlsg;25
[39m3676;8624;http://www.youtube.com/watch?v=9-Pldfq4F1c;9-Pldfq4F1c;180
[39m3677;8625;http://www.youtube.com/watch?v=dnujXlRyimc;dnujXlRyimc;125
[33m3678;7497;http://youtu.be/qQHEFRsUGB4;qQHEFRsUGB4;117
[39m3679;7472;http://www.youtube.com/watch?v=Ue-Pkg0wNas;Ue-Pkg0wNas;1262
[39m3680;13870;http://www.youtube.com/watch?v=f1752rO4kKQ;f1752rO4kKQ;
[39m3681;7474;http://www.youtube.com/watch?v=ZynFNl2ntTg;ZynFNl2ntTg;157
[33m3682;7462;http://youtu.be/akZktq2TzHI;akZktq2TzHI;
[33m3683;7459;http://youtu.be/RGWUu1e0BfE;RGWUu1e0BfE;
[33m3684;7454;http://youtu.be/WH4rzCZBmbQ;WH4rzCZBmbQ;
[33m3685;7452;http://youtu.be/15GZNUK3ShI;15GZNUK3ShI;
[33m3686;7449;http://youtu.be/x4nhzoVhQQI;x4nhzoVhQQI;
[33m3687;7442;http://youtu.be/NnHW-aDvtkA;NnHW-aDvtkA;
[39m3688;6610;http://www.youtube.com/watch?v=sN50yEvpbPU;sN50yEvpbPU;794
[39m3689;8626;http://www.youtube.com/watch?v=3YBxwHmW094;3YBxwHmW094;3450
[39m3690;7440;http://www.youtube.com/watch?v=OSoedSxomhM;OSoedSxomhM;5260
[33m3691;16989;http://youtu.be/2Sw0rMue7WI;2Sw0rMue7WI;316
[39m3692;8275;http://www.youtube.com/watch?v=nKrEpSShNro;nKrEpSShNro;160
[39m3693;8627;http://www.youtube.com/watch?v=ZoPji05Id5g;ZoPji05Id5g;542
[39m3694;7439;http://www.youtube.com/watch?v=hwyX9gwc6-M;hwyX9gwc6-M;5185
[33m3695;7433;http://youtu.be/nKrEpSShNro;nKrEpSShNro;160
[33m3696;7429;http://youtu.be/ZoPji05Id5g;ZoPji05Id5g;542
[39m3697;7423;http://www.youtube.com/watch?v=bpC1DpnUw4Y;bpC1DpnUw4Y;751
[39m3698;7417;http://www.youtube.com/watch?v=nZ1m_PUoVeI;nZ1m_PUoVeI;5206
[33m3699;7412;http://youtu.be/xnq5O2XDOvs;xnq5O2XDOvs;340
[33m3700;7402;http://youtu.be/C1oSakcVkWQ;C1oSakcVkWQ;214
[33m3701;7400;http://youtu.be/uymMkRPZnlM;uymMkRPZnlM;246
[39m3702;7261;http://www.youtube.com/watch?v=_KOJtG2sC4c;_KOJtG2sC4c;263
[39m3703;7279;http://www.youtube.com/watch?v=StRczWLbKxA;StRczWLbKxA;549
[39m3704;7353;http://www.youtube.com/watch?v=EaOIf3YWtN4;EaOIf3YWtN4;5225
[39m3705;7275;http://www.youtube.com/watch?v=EUskey1orEE;EUskey1orEE;5086
[39m3706;7270;http://www.youtube.com/watch?v=219DFVpVHyQ;219DFVpVHyQ;27
[39m3707;7266;http://www.youtube.com/watch?v=WWthEAHQaw8;WWthEAHQaw8;5190
[39m3708;7184;http://www.youtube.com/watch?v=LfVisj3wuao;LfVisj3wuao;257
[39m3709;8883;http://www.youtube.com/watch?v=x02ED6I6PXQ;x02ED6I6PXQ;
[39m3710;8628;http://www.youtube.com/watch?v=SpZkUtOUGws;SpZkUtOUGws;
[39m3711;8032;http://www.youtube.com/watch?v=b6IgVGrH3H8;b6IgVGrH3H8;104
[39m3712;7345;http://www.youtube.com/watch?v=b6IgVGrH3H8&feature=share&list=UU0Kd-SrDgUhjo44oKbESsJg;b6IgVGrH3H8;104
[39m3713;192;http://www.youtube.com/watch?v=Zy-8Rg0cosc;Zy-8Rg0cosc;213
[39m3714;8629;http://www.youtube.com/watch?v=zLmkoUMlvVo;zLmkoUMlvVo;
[39m3715;7271;http://www.youtube.com/watch?v=vTvFZWnAVk8;vTvFZWnAVk8;127
[39m3716;4712;http://www.youtube.com/watch?v=-31TOS0T-P8;-31TOS0T-P8;366
[33m3717;8181;http://youtu.be/DkeQM3E2M0w;DkeQM3E2M0w;
[39m3718;7265;http://www.youtube.com/watch?v=nR_bJcdH-Vo;nR_bJcdH-Vo;
[39m3719;7264;http://www.youtube.com/watch?v=nR_bJcdH-Vo;nR_bJcdH-Vo;
[39m3720;7262;http://www.youtube.com/watch?v=h7zBmY_1hw0;h7zBmY_1hw0;
[39m3721;7263;http://www.youtube.com/watch?v=QqZWyio5a90;QqZWyio5a90;
[39m3722;7138;http://www.youtube.com/watch?v=CZOnXXMtlbo;CZOnXXMtlbo;5210
[39m3723;7219;http://www.youtube.com/watch?v=YsIINozo4Sg;YsIINozo4Sg;5659
[39m3724;7194;http://www.youtube.com/watch?v=XY8244eWQ40;XY8244eWQ40;190
[39m3725;7190;http://www.youtube.com/watch?v=MF8qjgkgqow;MF8qjgkgqow;190
[39m3726;7199;http://www.youtube.com/watch?v=rrWk5nOIIBY;rrWk5nOIIBY;238
[39m3727;7196;http://www.youtube.com/watch?v=GGl5DBb2Rcw;GGl5DBb2Rcw;161
[39m3728;7195;http://www.youtube.com/watch?v=xApFe0lyqzY;xApFe0lyqzY;253
[39m3729;7197;http://www.youtube.com/watch?v=V3fjhHJ7a5Q;V3fjhHJ7a5Q;295
[39m3730;7185;http://www.youtube.com/watch?v=VXVB9OIcOH8;VXVB9OIcOH8;227
[39m3731;7192;http://www.youtube.com/watch?v=4v5WRBseBZM;4v5WRBseBZM;278
[39m3732;7183;http://www.youtube.com/watch?v=lbcmlskllSM;lbcmlskllSM;248
[39m3733;12052;http://www.youtube.com/watch?v=hFKfFWBaEqg;hFKfFWBaEqg;135
[39m3734;12053;http://www.youtube.com/watch?v=a5JpSqnAoxo;a5JpSqnAoxo;101
[33m3735;7129;http://youtu.be/2yMWB42cJK8;2yMWB42cJK8;4969
[33m3736;7126;http://youtu.be/AGjIoLLScrw;AGjIoLLScrw;285
[39m3737;6611;http://www.youtube.com/watch?v=t75thRwruSs;t75thRwruSs;968
[33m3738;7123;http://youtu.be/c-oMDrnta3w;c-oMDrnta3w;261
[33m3739;7119;http://youtu.be/xnq5O2XDOvs;xnq5O2XDOvs;340
[33m3740;7114;http://youtu.be/0veXc5MACeI;0veXc5MACeI;
[33m3741;7112;http://youtu.be/8KNy4ROYAjI;8KNy4ROYAjI;
[33m3742;7108;http://youtu.be/PHIATLv7pkQ;PHIATLv7pkQ;268
[33m3743;7095;http://youtu.be/WxwCJQ29ut8;WxwCJQ29ut8;288
[33m3744;7090;http://youtu.be/Y5Zh10Dp6sc;Y5Zh10Dp6sc;
[33m3745;6584;http://youtu.be/C-zak6jWEEA;C-zak6jWEEA;798
[39m3746;8238;http://www.youtube.com/watch?v=PN1n6dv_hi4;PN1n6dv_hi4;
[33m3747;7084;http://youtu.be/-uiE-nyWLFI;-uiE-nyWLFI;76
